Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
    exp_And                        shift and go to state 43
    exp_Not                        shift and go to state 44
    lNot                           shift and go to state 45
    exp_Comp                       shift and go to state 46
    exp_Sum_Menos                  shift and go to state 48
    exp_rel                        shift and go to state 49
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 80

    (60) exp_Or -> exp_Or OR . exp_And
    (62) exp_And -> . exp_And AND exp_Not
    (63) exp_And -> . exp_Not
    (64) exp_Not -> . lNot exp_Comp
    (65) exp_Not -> . exp_Comp
    (66) lNot -> . lNot NOT
    (67) lNot -> . NOT
    (68) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (69) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (70) exp_Comp -> . exp_rel
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (71) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (72) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (73) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (74) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (75) exp_rel -> . exp_Sum_Menos
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    NOT             shift and go to state 47
    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    exp_And                        shift and go to state 113
    exp_Not                        shift and go to state 44
    lNot                           shift and go to state 45
    exp_Comp                       shift and go to state 46
    exp_Sum_Menos                  shift and go to state 48
    exp_rel                        shift and go to state 49
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 81

    (62) exp_And -> exp_And AND . exp_Not
    (64) exp_Not -> . lNot exp_Comp
    (65) exp_Not -> . exp_Comp
    (66) lNot -> . lNot NOT
    (67) lNot -> . NOT
    (68) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (69) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (70) exp_Comp -> . exp_rel
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (71) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (72) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (73) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (74) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (75) exp_rel -> . exp_Sum_Menos
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    NOT             shift and go to state 47
    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    exp_Not                        shift and go to state 114
    lNot                           shift and go to state 45
    exp_Comp                       shift and go to state 46
    exp_Sum_Menos                  shift and go to state 48
    exp_rel                        shift and go to state 49
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 82

    (64) exp_Not -> lNot exp_Comp .

    AND             reduce using rule 64 (exp_Not -> lNot exp_Comp .)
    INTERROGACION   reduce using rule 64 (exp_Not -> lNot exp_Comp .)
    OR              reduce using rule 64 (exp_Not -> lNot exp_Comp .)
    PUNTOCOMA       reduce using rule 64 (exp_Not -> lNot exp_Comp .)
    PARDER          reduce using rule 64 (exp_Not -> lNot exp_Comp .)
    DOSPUNTOS       reduce using rule 64 (exp_Not -> lNot exp_Comp .)
    COMA            reduce using rule 64 (exp_Not -> lNot exp_Comp .)


state 83

    (66) lNot -> lNot NOT .

    NOT             reduce using rule 66 (lNot -> lNot NOT .)
    PARIZQ          reduce using rule 66 (lNot -> lNot NOT .)
    MENOS           reduce using rule 66 (lNot -> lNot NOT .)
    ENTERO          reduce using rule 66 (lNot -> lNot NOT .)
    CADENA          reduce using rule 66 (lNot -> lNot NOT .)
    DECIMAL         reduce using rule 66 (lNot -> lNot NOT .)
    CARACTER        reduce using rule 66 (lNot -> lNot NOT .)
    TRUE            reduce using rule 66 (lNot -> lNot NOT .)
    FALSE           reduce using rule 66 (lNot -> lNot NOT .)
    NULL            reduce using rule 66 (lNot -> lNot NOT .)
    ID              reduce using rule 66 (lNot -> lNot NOT .)


state 84

    (68) exp_Comp -> exp_Sum_Menos EQUIVALENTE . exp_Sum_Menos
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    exp_Sum_Menos                  shift and go to state 115
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 85

    (69) exp_Comp -> exp_Sum_Menos DISTINTO . exp_Sum_Menos
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    exp_Sum_Menos                  shift and go to state 116
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 86

    (76) exp_Sum_Menos -> exp_Sum_Menos MAS . exp_Mul_Div
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    exp_Mul_Div                    shift and go to state 117
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 87

    (77) exp_Sum_Menos -> exp_Sum_Menos MENOS . exp_Mul_Div
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    exp_Mul_Div                    shift and go to state 118
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 88

    (71) exp_rel -> exp_Sum_Menos MAYOR . exp_Sum_Menos
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    exp_Sum_Menos                  shift and go to state 119
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 89

    (72) exp_rel -> exp_Sum_Menos MENOR . exp_Sum_Menos
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    exp_Sum_Menos                  shift and go to state 120
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 90

    (73) exp_rel -> exp_Sum_Menos MAYORIGUAL . exp_Sum_Menos
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
